(제 18 기 반기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2025년 8월 14일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 전무 (성 명) 권봉중 |
|  | (전 화) 02)2073-2856 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황

(1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 2022.08.19 | 캄보디아중앙은행 | 캄보디아 해외 현지법인(KDSB) | 과태료 부과 | 5,000만 리엘(한화 약 16) | 캄보디아 중앙은행사전승인 지연 | 해외점포의 영업과 관련한 현지감독당국의 검사 또는 조사결과 지적 |
| 2022.10.21 | 인도네시아금융감독청(OJK) | 인도네시아해외현지법인(KB FMF) | 과태료 부과 | 500만 IDR(한화 약0.4) | 인도네시아 금융감독청(OJK) 보고 지연 | OJK(인니 금융감독청) 규정 No.13/POJK.03/2017 제28조 |
| 2022.11.23 | 인도네시아금융감독청(OJK) | 인도네시아해외현지법인(KB FMF) | 과태료 부과 | 1,000만IDR(한화 약 0.8) | 인도네시아 금융감독청(OJK) 보고 지연 | OJK규정 POJK 31/POJK.07/2020 제11조, 제23조 |

- 세부내용

| 일자 | 제재기관 | 세부 사유 | 조치에 대한이행현황 | 재발방지를위한 대책 |
|---|---|---|---|---|
| 2020.07.30 | 방송통신위원회 | - 영리목적의 광고성 정보 전송 제한 법률 위반에 대한 과태료 부과(영리목 적의 광고전송시 명시사항 및 명시방법 미준수) | 최초부과(2020.07.30)이후 당사 이의제기하였으나, 최종 부과결정(2023.05.09)되어 과태료납부 | 영리목적의 광고전송 거부프로세스 개선 |
| 2021.03.03 | 금융정보분석원 | - 고객확인의무 위반에 대한 과태료 부과(비영리법인 및 단체 고객에 대한 설립목적 미확인 및 법인고객에 대한 실제 소유자 미확인) | 과태료 납부 | 업무지도 및 관리감독 강화 |
| 2021.10.29 | 방송통신위원회 | - 영리목적의 광고성 정보 전송 제한 법률 위반에 대한 과태료 부과(영리목적 의 광고전송시 명시사항 미표시) | 과태료 납부 | 영리목적의 광고전송 거부프로세스 개선 |
| 2022.08.19 | 캄보디아 중앙은행 | - 지급결제서비스업체(PSP)와 업무협약 시 사전승인 지연에 대한 과태료 부과 | 과태료 납부 | 업무지도 및 관리감독 강화 |
| 2022.10.21 | 인도네시아금융감독청(OJK) | - 외부감사인 선임 관련 OJK 보고 지연에 대한 과태료 부과 | 과태료 납부 | 업무지도 및 관리감독 강화 |
| 2022.11.23 | 인도네시아금융감독청(OJK) | - 고객불만 관련 답변에 대한 OJK 보고 지연에 대한 과태료 부과 | 과태료 납부 | 업무지도 및 관리감독 강화 |

(3) 한국거래소 등으로부터 받은 제재

[KB라이프생명]

(1) 수사ㆍ사법기관의 제재현황 - 해당사항 없음 (2) 행정기관의 제재현황

1) 금융감독당국의 제재현황

- 요약 (KB라이프생명(구.푸르덴셜생명, 구.KB생명))

|  | (단위: 백만원) |
|---|---|

| 일자 | 제재기관 | 대상자 | 처벌 또는조치내용 | 금전적제재금액 | 사유 | 근거법령 |
|---|---|---|---|---|---|---|
| 2022.10.28 | 금융위원회 | (구)KB생명 | 과징금 부과 | 445 | - 기초서류 기재사항 준수의무 위반(보험금 지급시 적립이자 과소 지급) | 보험업법 제127조의 3 |

- 세부내용 (KB라이프생명(구.푸르덴셜생명, 구.KB생명))

| 일자 | 제재기관 | 세부사유 | 조치에 대한회사의 이행 현황 | 재발방지를 위한회사의 대책 |
|---|---|---|---|---|
| 2022.10.28 | 금융위원회 | - 18.1.30.~20.9.23. 기간 중 총 539건의 보험계약에 대해 보험금 지급 時 적립이자를 보험약관에서 정한 이자 보다 과소 지급함. | 과징금 납부 | 법규 준수 및 관리감독 강화 |

2) 공정거래위원회의 제재현황 - 해당사항 없음 3) 과세당국(국세청,관세청 등)의 제재현황 - 해당사항 없음 4) 기타 행정, 공공기관의 제재현황

- 요약

|  | (단위: 백만원) |
|---|---|

| 일자 | 제재기관 | 대상자 | 처벌 또는조치내용 | 금전적제재금액 | 사유 | 근거법령 |
|---|---|---|---|---|---|---|
| 2025.06.30 | 한국신용정보원 | KB라이프 | 제재금부과 | 6 | 신용정보원에 집중한 계약정보 이행실태조사에 따른 제재금 납부 | 신용정보원의 보험신용정보 제재금 부과규약 제3조 |

- 세부내용

| 일자 | 제재기관 | 세부사유 | 조치에 대한회사의 이행 현황 | 재발방지를 위한회사의 대책 |
|---|---|---|---|---|
| 2025.06.30 | 한국신용정보원 | 신용정보원에 집중한 계약정보 이행실태조사에 따른 제재금 납부 | 제재금납부 | 1. 신용정보원 계약정보데이터 집적결과 모니터링을 통한 계약정합성 강화2. 신용정보원 계약정보 집적 배치로직 정비 |

(3) 한국거래소 등으로부터 받은 제재 - 해당사항 없음

[KB자산운용]

(1) 수사ㆍ사법기관의 제재현황 - 해당사항 없음 (2) 행정기관의 제재현황 1) 금융감독당국의 제재현황

- 요약(KB자산운용)

|  | (단위: 백만원) |
|---|---|

| 일자 | 제재기관 | 대상자 | 처벌 또는 조치 내용 | 금전적 제재금액 | 사유 | 근거법령 |
|---|---|---|---|---|---|---|
| 2020.01.06 | 금융위원회 | KB자산운용 | 과태료 부과 | 3.5 | 역외금융회사 설립 및 운영현황 분기보고서 제출 지연 | 「외국환거래법」 제20조,「금융기관해외진출에관한규정」 제7조 |
| 2020.01.22. | 금융위원회 | KB자산운용 | 과태료 부과 | 20 | 집합투자규약을 위반한 불건전한 집합투자 재산 운용 | 「자본시장과금융투자업에관한법률」 제85조 등 |
| 2024.02.06. | 금융위원회 | KB자산운용 재직직원(김OO) | 과태료 통지주의 | 3.8 | 임직원의 금융투자상품 매매 제한 위반 | 「자본시장과 금융투자업에 관한 법률」제63조 제1항「자본시장과 금융투자업에 관한 법률 시행령」제64조 제4항 |
| 2024.02.06. | 금융위원회 | KB자산운용 퇴직직원(윤OO) | 과태료 통지 | 1 | 임직원의 금융투자상품 매매 제한 위반 | 「자본시장과 금융투자업에 관한 법률」제63조 제1항「자본시장과 금융투자업에 관한 법률 시행령」제64조 제4항 |

- 세부내용(KB자산운용)

| 일자 | 제재기관 | 세부사유 | 조치에 대한 이행현황 | 재발방지를 위한 대책 |
|---|---|---|---|---|
| 2020.01.06. | 금융위원회 | 「외국환거래법」제20조제1항 및 「금융기관 해외진출에 관한 규정」제7조제5항에 따른 역외금융회사의 설립 및 운영현황 보고서 제출 지연 | 과태료 납부 완료 | 내부통제교육 재실시 및 체크리스트 작성 |
| 2020.01.22. | 금융위원회 | 집합투자규약을 위반하여 집합투자재산을 운용하여 「자본시장과 금융투자업에 관한 법률」제85조에 따른 불건전 영업행위의 금지 위반 | 과태료 납부 완료 | 내부통제교육 재실시 |
| 2024.02.06. | 금융위원회 | 「자본시장과 금융투자업에 관한 법률」제63조 제1항에 따른 임직원의 금융투자상품 매매 제한 위반 | 과태료 통지주의조치 후 금감원 보고완료(2024.04.02.) | 내부통제교육 재실시 및 점검강화 |
| 2024.02.06. | 금융위원회 | 「자본시장과 금융투자업에 관한 법률」제63조 제1항에 따른 임직원의 금융투자상품 매매 제한 위반 | 과태료 통지 | 내부통제교육 재실시 및 점검강화 |

2) 공정거래위원회의 제재현황 - 해당사항 없음 3) 과세당국(국세청, 관세청 등)의 제재현황 - 해당사항 없음 4) 기타 행정ㆍ공공기관의 제재현황 - 해당사항 없음 (3) 한국거래소 등으로부터 받은 제재 - 해당사항 없음

[KB캐피탈]

(1) 수사ㆍ사법기관의 제재현황 - 해당사항 없음 (2) 행정기관의 제재현황 1) 금융감독당국의 제재현황 - 요약

|  | (단위: 백만원) |
|---|---|

| 일자 | 제재기관 | 대상자 | 처벌 또는조치 내용 | 금전적제재금액 | 사유 | 근거법령 |
|---|---|---|---|---|---|---|
| 2019.12.16 | 금융위원회 | KB캐피탈㈜ | 과태료 부과 | 1 | 증권발행실적보고서 제출의무 위반 | - 舊 「자본시장과 금융투자업에 관한 법률」 제128조- 舊 「자본시장과 금융투자업에 관한 법률」 제449조 제2항 제7호 |
| 2020.01.22 | 금융위원회 | KB캐피탈㈜ | 과태료 부과 | 15 | 상거래관계가 종료된 고객의 개인신용정보 미삭제 및 분리보관 미이행 | - 「신용정보의 이용 및 보호에 관한 법률」 제20조의2- 「신용정보의 이용 및 보호에 관한 법률 시행령」 제17조의2- 「신용정보업 감독규정」 제22조의3 |
| 2020.01.22 | 금융위원회 | KB캐피탈㈜ | 과태료 부과 | 27 | 대주주에 대한 신용공여 절차 미준수 | - 舊 「여신전문금융업법」 제50조 제3항, 제4항- 「여신전문금융업법」 제49조의2 제3항, 제4항- 「여신전문금융업법 시행령」 제19조의3, 제19조의4- 「여신전문금융업무감독규정」 제5조의6 |
| 2020.09.17 | 금융위원회 | KB캐피탈㈜ | 시정명령 | - | 대출중개수수료 상한제 준수 의무 위반 | - 「대부업 등의 등록 및 금융이용자 보호에 관한 법률」 제11조의2- 舊 「대부업 등의 등록 및 금융이용자 보호에 관한 법률 시행령」 제6조의8 |

- 요약(임ㆍ직원)

|  | (단위: 백만원) |
|---|---|

| 일자 | 제재기관 | 대상자 | 처벌 또는조치 내용 | 금전적제재금액 | 사유 | 근거법령 |
|---|---|---|---|---|---|---|
| 2020.01.22 | 금융감독원 | 본부장 1명 | 주의 | - | 상거래관계가 종료된 고객의 개인신용정보 미삭제 및 분리보관 미이행 | - 「신용정보의 이용 및 보호에 관한 법률」 제20조의2- 「신용정보의 이용 및 보호에 관한 법률 시행령」 제17조의2- 「신용정보업 감독규정」 제22조의3 |
| 2020.01.22 | 금융감독원 | 부장 1명 | 주의 | - | 대주주에 대한 신용공여 절차 미준수 | - 舊 「여신전문금융업법」 제50조 제3항, 제4항- 「여신전문금융업법」 제49조의2 제3항, 제4항- 「여신전문금융업법 시행령」 제19조의3, 제19조의4- 「여신전문금융업무감독규정」 제5조의6 |

- 세부내용

| 일자 | 제재기관 | 세부 사유 | 조치에 대한이행현황 | 재발방지를위한 대책 |
|---|---|---|---|---|
| 2019.12.16 | 금융위원회 | 증권발행실적보고서 제출의무 위반 - 舊 「자본시장과 금융투자업에 관한 법률」 제128조 - 舊 「자본시장과 금융투자업에 관한 법률」 제449조 제2항 제7호 | 과태료 납부 | 내부통제 강화 및 재발방지 교육 |
| 2020.01.22 | 금융위원회 | 상거래관계가 종료된 고객의 개인신용정보 미삭제 및 분리보관 미이행 - 「신용정보의 이용 및 보호에 관한 법률」 제20조의2 - 「신용정보의 이용 및 보호에 관한 법률 시행령」 제17조의2 - 「신용정보업 감독규정」 제22조의3 | 과태료 납부 | 내부통제 강화 및 재발방지 교육 |
| 2020.01.22 | 금융위원회 | 대주주에 대한 신용공여 절차 미준수 - 舊 「여신전문금융업법」 제50조 제3항, 제4항 - 「여신전문금융업법」 제49조의2 제3항, 제4항 - 「여신전문금융업법 시행령」 제19조의3, 제19조의4 - 「여신전문금융업무감독규정」 제5조의6 | 과태료 납부 | 내부통제 강화 및 재발방지 교육 |
| 2020.09.17 | 금융위원회 | 대출중개수수료 상한제 준수 의무 위반 - 「대부업 등의 등록 및 금융이용자 보호에 관한 법률」 제11조의2 - 舊 「대부업 등의 등록 및 금융이용자 보호에 관한 법률 시행령」 제6조의8 | 중개수수료 프로세스 변경 | 중개수수료 모니터링 활동 및 관련부서 내부통제 강화 |

- 세부내용(임ㆍ직원)

| 제재조치일 | 조치기관 | 조치대상자 | 조치대상자 | 조치대상자 | 조치내용 | 사유 및 근거법령 | 조치에대한이행현황 | 재발방지를위한 대책 |
|---|---|---|---|---|---|---|---|---|
| 제재조치일 | 조치기관 | 직위 | 전현직여부 | 근속연수 | 조치내용 | 사유 및 근거법령 | 조치에대한이행현황 | 재발방지를위한 대책 |
| 2020.01.22 | 금융감독원 | 본부장 | 전직 | 4년11개월 | 주의 | 상거래관계가 종료된 고객의 개인신용정보 미삭제 및 분리보관 미이행 - 「신용정보의 이용 및 보호에 관한 법률」 제20조의2 - 「신용정보의 이용 및 보호에 관한 법률 시행령」 제17조의2 - 「신용정보업 감독규정」 제22조의3 | 관련자 인사조치 완료 | 내부통제 강화 및 재발방지 교육 |
| 2020.01.22 | 금융감독원 | 부장 | 현직 | 17년 7개월 | 주의 | 대주주에 대한 신용공여 절차 미준수 - 舊 「여신전문금융업법」 제50조 제3항, 제4항 - 「여신전문금융업법」 제49조의2 제3항, 제4항 - 「여신전문금융업법 시행령」 제19조의3, 제19조의4 - 「여신전문금융업무감독규정」 제5조의6 | 관련자 인사조치 완료 | 내부통제 강화 및 재발방지 교육 |

주1) 임직원의 직위, 전ㆍ현직 여부 및 근속기간은 제재일자 기준으로 작성하였으며, 미등기임원을 포함한 임원의 근속기간은 임원임용일부터 기산하여 작성함주2) 제재일자 기준 퇴직자의 근속기간은 전 근속기간을 기재함

2) 공정거래위원회의 제재현황 - 해당사항 없음 3) 과세당국(국세청, 관세청 등)의 제재현황 - 해당사항 없음 4) 기타 행정ㆍ공공기관의 제재현황

- 요약

|  | (단위: 백만원) |
|---|---|

| 일자 | 제재기관 | 대상자 | 처벌 또는조치 내용 | 금전적제재금액 | 사유 | 근거법령 |
|---|---|---|---|---|---|---|
| 2023.02.23 | 방송통신위원회 | KB캐피탈㈜ | 과태료 부과 | 3.75 | 영리목적의 광고성 정보 전송 제한 법률 위반 | - 정보통신망 이용촉진 및 정보보호 등에 관한 법률 제 50조(영리목적의 광고성 정보전송의 제한) |
| 2024.04.25 | 방송통신위원회 | KB캐피탈㈜ | 과태료 부과 | 12 | 영리목적의 광고성 정보 전송 제한 법률 위반 | - 정보통신망 이용촉진 및 정보보호 등에 관한 법률 제 50조(영리목적의 광고성 정보전송의 제한) |
| 2025.03.05 | 인도네시아 금융감독청(OJK) | KB캐피탈㈜인도네시아 현지법인(SKBF) | 과태료 부과 | 0.03(주1) | 2024년 테러리스트 및 테러조직 관련 계좌 동결보고서 제출 지연 | - POJK 8/2023 Article78 |

주1) 인도네시아 현지법인(SKBF : Sunindo Kookmin Best Finance)에 부과된 현지통화 기준 금액 IDR 300,000, 원화기준 약 26,000원

- 세부내용

| 일자 | 제재기관 | 세부 사유 | 조치에 대한이행현황 | 재발방지를위한 대책 |
|---|---|---|---|---|
| 2023.02.23 | 방송통신위원회 | 영리목적의 광고성 정보 전송 제한 법률 위반- 정보통신망 이용촉진 및 정보보호 등에 관한 법률 제 50조(영리목적의 광고성 정보전송의 제한) | 과태료 납부 | 내부통제 강화 및 재발방지 교육 |
| 2024.04.25 | 방송통신위원회 | 영리목적의 광고성 정보 전송 제한 법률 위반- 정보통신망 이용촉진 및 정보보호 등에 관한 법률 제 50조(영리목적의 광고성 정보전송의 제한) | 과태료 납부 | 내부통제 강화 및 재발방지 교육 |
| 2025.03.05 | 인도네시아 금융감독청(OJK) | 2024년 테러리스트 및 테러조직 관련 계좌 동결보고서 제출 지연- POJK 8/2023 Article78 | 과태료 납부 | 내부통제 강화 및 재발방지 교육 |

(3) 한국거래소 등으로부터 받은 제재 - 해당사항 없음

[KB부동산신탁]

(2) 행정기관의 제재현황

- 요약 (KB부동산신탁 임ㆍ직원)

|  | (단위 : 백만원) |
|---|---|

| 일자 | 제재기관 | 대상자 | 처벌 또는조치 내용 | 금전적제재금액 | 사유 | 근거법령 |
|---|---|---|---|---|---|---|
| 2021.08.31 | 금융감독원 | 부장대우 | 자율처리 필요사항 | - | - 신탁사업의 자기이익도모 금지 위반 | - 자본시장과 금융투자업에 관한 법률 제108조 |
