정 정 신 고 (보고)

| 2026년 3월 24일 |
|---|

| 1. 정정대상 공시서류 : | 제17기 반기보고서 |
|---|---|

| 2. 정정대상 공시서류의 최초제출일 : | 2024년 8월 14일 |
|---|---|

| 3. 정정사항 |
|---|

| 항 목 | 정정요구ㆍ명령관련 여부 | 정정사유 | 정 정 전 | 정 정 후 |
|---|---|---|---|---|
| I. 회사의 개요4. 주식의 총수 등 | 아니오 | 공시대상기간 중자기주식 현황 관련 정보 추가 기재 | 주1) | 주2) |

주1)<정정 전> *해당 부분 발췌

| (기준일 : | 2024.06.30 | ) | (단위 : 주, %) |
|---|---|---|---|

| 구 분 | 취득(처분)예상기간 | 취득(처분)예상기간 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
|---|---|---|---|---|---|---|
| 구 분 | 시작일 | 종료일 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
| 직접 처분 | 2020.08.29 | 2025.06.16 | 5,000,000 | - | - | - |

주) 교환대상 자기주식 5백만주는 교환사채의 교환권 행사 시점(2024.2.14)에 처분이 확정되었음

주2)<정정 후> *해당 부분 발췌 다. 자기주식 직접 취득ㆍ처분 이행현황

| (기준일 : | 2024.06.30 | ) | (단위 : 주, %) |
|---|---|---|---|

| 구 분 | 취득(처분)예상기간 | 취득(처분)예상기간 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
|---|---|---|---|---|---|---|
| 구 분 | 시작일 | 종료일 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
| 직접 처분 | 2020.08.29 | 2024.02.14 | 5,000,000 | 5,000,000 | 100 | - |
| 직접 취득 | 2023.02.08 | 2023.03.29 | 5,385,996 | 5,385,996 | 100 | 2023.03.29 |

주1) 상기 직접 처분은 2020년 6월 18일 이사회 결의된 자기주식 5,000,000주를 교환 대상으로 하는 교환사채 발행에 따른 처분이며, 취득(처분)예상기간 시작일은 교환청구기간 시작일이고, 종료일은 교환권이 행사되어 처분이 확정된 일자임

주2) 상기 직접 취득의 취득(처분)예상기간 시작일은 매입시작일, 종료일은 최종결제일이며, 결과보고일은 자기주식취득결과보고서 공시일로 기재

【 대표이사 등의 확인 】

(제 17 기 반기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2024년 8월 14일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 전무 (성 명) 권봉중 |
|  | (전 화) 02)2073-2856 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황 (1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
주거안정월세대출 - 대상자 : 대출신청일 현재 무주택 세대주(세대원 포함) 또는 세대주로 인정되는자로서 임차보증금 1억원 이하 및 월세 60만원 이하 월세계약을 체결하고, 다음 중 하나에 해당하는 고객 ① 취업준비생(부모와 따로 거주하는 자 또는 독립하려고 하는 자 중 대출신청일 현재 만 35세 이하의 무소득자로서 최근년도 부모 연소득이 6천만원 이하인 고객) ② 희망키움통장 가입자 ③ 근로/자녀장려금 수급자: 대출신청일 기준 최근1년 이내 근로/자녀장려금 수급사실이인정되는 고객 ④ 사회초년생(취업 후 5년 이내): 대출신청일 현재 만 35세 이하로서 대출신청인과 배우자의 합산소득이 최근년도 또는 최근 1년간 4천만원 이하인 고객 ⑤ 대출신청일 현재 주거급여 수급자 중 세대주(세대주로 인정되는 자 포함)인 자 ⑥ 대출신청인과 배우자의 합산소득이 최근년도 또는 최근 1년간 5천만원 이하로서 ① ~ ⑤에 해당하지 않는 고객 - 대출한도 : 월세금액 이내에서 2년간 총 960만원(매월 최대 40만원)이내 지원- 대출기간 : 2년(2년단위 4회연장으로 최장 10년 사용가능), 일시상환
부도임대주택퇴거자 전세자금대출 - 대상자 : 부도임대주택에서 퇴거 당하거나 퇴거 당할 예정인 임차인 중 임차보증금의 5% 이상을 지불하고 주택임대 차계약을 체결한자로서 다음 요건을 모두 구비한 자 ① 해당 지자체장의 추천을 받은 대출신청일 현재 만 19세 이상 무주택세대주(단독세대주는 원칙적으로 제외, 단 만 30세 미만 미혼세대주는 직계존속 중 1인 이상과 동일세대를 구성하고 주민등록표상 부양기간 (합가일 기준)이 계속해서 6개월 이상인 자) 또는 세대주로 인정되는 자로서 세대주를 포함한 세대원 전원이 무주택 인자 ② 매각허가결정일 이
[대형 표 일부 생략]

▶ 기타대출의 주요내용

| 구분 | 대상자 | 최고한도 | 기간 |
|---|---|---|---|
| KB직장인 든든 신용대출 | 재직기간 3개월 이상 우량직장인 및재직기간 6개월 이상 일반 직장인 | 직군/연소득/신용등급에 따라 차등 - 무보증 최대 3억원 이내 - 종합통장자동대출 최대 1억원 | - 일시상환 : 1년 - 원(리)금균등분할상환 : 최저 1년 이상 최장 10년 이내 |
| KB급여이체신용대출 | 동일 직장에 1년 이상 재직하고 있는급여이체 등록 고객 | 무보증 최대 1억 5천만원 이내 | - 일시상환 : 1년 - 원(리)금균등분할상환 : 최저 1년 이상 최장 10년 이내 |
| KB선생님 든든 신용대출 | 아래 기관에 3개월 이상 재직중인교직원 - 초ㆍ중ㆍ고교 및 대학교 - 국ㆍ공립 유치원 교사 - 교육부, 교육(지원)청 소속 공무원 | 중보증 최대 3억원 이내 - 종합통장자동대출 최대 1억원 | - 일시상환 : 1년 - 원(리)금균등분할상환 : 최저 1년 이상 최장 10년 이내 |
| KB군인든든 신용대출 | 장교, 부사관, 군무원 및 장교후보생 등 군 관련 전체 고객 | 무보증 최대 2억원 이내 - 종합통장자동대출 최대5천만원 | - 일시상환 : 1년 - 원(리)금균등분할상환 : 최저 1년 이상 최장 10년 이내 |
| KB사업자 든든 신용대출 | 자영업자 또는 사업소득원천징수대상자 | 무보증 최대 1억원 이내 - 종합통장자동대출 최대5천만원 | - 일시상환 : 1년 - 원(리)금균등분할상환 : 최저 1년 이상 최장 5년 이내 |
| KB개인택시 행복대출 | 개인택시 영업중인 사업자 | 서울보증보험 보증가능금액 이내에서 최대 5천만원 이내 | - 일시상환 : 1년 - 원(리)금균등분할상환 : 최저1년 이상 최장 6년 이내 |
| KB닥터론/KB로이어론 | 급여소득(사업소득) 현직의사,개업예정의, 의대본과 4학년 및 의사면허합격자 / 급여소득(사업소득)현직 변호사, 개업예정변호사,판(검)사, 군법무관, 사법연수원생 | 근무형태/연소득/신용등급에 따라 차등 - 무보증 최대 4억원 이내 | - 일시상환 : 1년 - 원(리)금균등분할상환 : 최저1년 이상 최장 10년 이내 |
| 에이스 전문직 무보증 대출 | 일정한 국내 자격증을 소지한 현직종사자로 약사, 수의사(의사, 한의사 제외)등 전문직 종사자 | 자격증/연소득/신용등급에 따라차등 - 무보증 최대 3억원 이내 | - 일시상환 : 1년 - 원(리)금균등분할상환 : 최저1년 이상 최장 10년 이내 |
| KB 4대연금 신용대출 | 당행 계좌를 통해 4대연금(국민, 군인,공무원, 사학)을수령하는 고객 | 무보증 최대 1억원 이내 | - 일시상환 : 1년 - 원(리)금균등분할상환 : 최저1년 이상 최장 10년 이내 |
| KB STAR CLUB 신용대출 | KB 국민은행과 거래하는 베스트이상의 STAR CLUB 고객 | 무보증 최대 2.5억원 이내 | - 일시상환 : 1년 - 원(리)금균등분할상환 : 최저 1년 이상 최장 10년 이내 |
| KB 처음EASY 신용대출 | 직장인 사회초년생, 초기사업가, 사업소득원천징수대상자, 아르바이트생,재직 또는 사업사실 확인이 불가한고객 : 전업주부, 은퇴자 등 | 무보증 최대 1천만원 이내 | - 일시상환 : 1년 - 원(리)금균등분할상환 : 최저 1년 이상 최장10년 이내 |
| KB국민 ONE대출 | 당행 1년 이상 거래고객 중 거래실적우수고객(최근 6개월 총수신 평균잔액300만원 이상), KB국민ONE통장 가입고객 중 거래실적 우수 고객 | 무보증 최대 2천만원 이내 | - 일시상환 : 1년 - 원(리)금균등분할상환 : 최저1년 이상 최장 10년 이내 |
| KB 매직카 대출 (신차/중고차/대환) | 자동차(신차 또는 중고차) 구입 자금필요 고객 또는 다른 금융기관의자동차할부금융을 대환하고자 하는고객 | 차량 소요자금 이내에서최대 6천만원 이내 - 서울보증보험 보증가능금액 이내 | - 원(리)금균등분할상환 : 12개월 이상 ~ 120개월 이내 |
| KB 매직카 신용대출 (신차/중고차/대환) (2023.4.28. 판매중단) | 자동차(신차 또는 중고차) 구입 자금필요 고객 또는 다른 금융기관의자동차 할부금융을 대환하고자 하는고객 중 개인신용평가 시스템(CSS)에서 대출 한도가 산출되는 고객 | 차량 소요자금 이내에서 무보증최대 1억원 이내 | - 원(리)금균등분할상환 : 12개월 이상 ~ 120개월 이내 |
| KB공무원 우대대출 | 공무원연금법 적용 현직공무원(군무원 포함, 현역군인 및 사립학교 교직원제외)으로서 연금취급 기관장이 발급하는「금융기관 알선대출 융자추천서」에 의해 대출을 신청하는 고객 | 퇴직금 1/2범위내 최대 5천만원 이내 - 단, 개인신용한도등급별 신용 대출한도와 별도 운용하되 이후 신용대출 취급시 개인별 신용대출 한도에는 포함 | - 일시상환 : 1년 - 원(리)금균등분할상환 또는 혼합상환방식 : 최저 1년 이상 최장 10년 이내 |
| 공무원연금 수급권자에 대한 대출 | 공무원 퇴직연금 (유족, 장해연금포함)을 매월 (1회 이상) 당행 계좌를 통해 수령하고있는 고객 | 최대 3천만원 이내 - 종합통장자동대출 : 최대 1천만원 이내 | - 원리금균등분할상환: 1년 이상 10년 이내 - 종합통장자동대출: 1년 |
| 군인생활안정 자금대출 | 3년 이상 복무한 중사 이상의 현역군인으로 국군재정관리단장이 발급하는「군인생활안정자금 대출추천서」로 대출을 신청하는 고객 | - 3년 이상 복무한 중사 이상 현역군인 : 퇴직급여 예상액 1/2범위 이내에서 최고 5천만원 이내 (단, 2천만원까지는 퇴직 급여 예상액 범위 내) - 대령 이상 또는 25년 이상 복무한 원사, 준위, 중령 현역군인 :퇴직금 범위 내 8천만원 이내 | - 일시상환 : 최저 1년 이상 최장 3년 이내 - 원리(금)균등분할상환 : 최저 1년 이상 최장 10년 이내 |
| KT 관련 재직직원에 대한 대출 | KT 또는 KT DS 또는 KT CLOUD협약에 의해 동사에 재직중인 임ㆍ직원 | 최대 2억원 이내 - 종합통장자동대출 : 1.5억원 이내 | - 일시상환 : 1년 |
| KB 군인연금 협약대출 | 군인연금법에 의해 매월 당행 계좌를 통해 연금수령을 받고 있는 고객(퇴역, 상이, 유족연금) | 최대 2억원 이내 - 일시상환(종합통장자동대출) : 최대 3천만원 이내 | - 일시상환 : 1년 - 원(리)금균등분할상환 : 최저 1년 이상 최장 10년 이내 |
| KB 법원공무원 신용대출 | 법원공무원 및 법원에서 재직중인 직원 | 최대 4억원 이내 | - 일시상환 : 1년 - 원(리)금균등분할상환 : 최저 1년 이상 최장 10년 이내 |
| KB 온국민 신용대출 | 재직기간 1년 이상이면서 연소득 기준을 충족하는 근로소득자 | 최대 3억5천만원 이내 | - 일시상환 : 1년 - 원(리)금균등분할상환 : 최저 1년 이상 최장 10년 이내 |
| KB새희망 홀씨Ⅱ | 저소득근로자 및 영세사업자 | 무보증 최대 3천5백만원 이내 | - 원(리)금균등분할상환 : 최저 1년 이상 최장 7년 이내 |
| KB사잇돌 중금리대출 | 소득증빙이 가능한 근로소득자, 사업소득자, 연금소득자 | 서울보증보험 보증가능금액 이내에서 최대 2천만원 이내 | - 원(리)금균등분할상환 : 최저 1년 이상 최장 5년 이내 |
| KB 햇살론15(2024.6.30. 판매중단) | 직업 및 소득이 있으며, 「국민행복기금」신용보증서 발급이 가능한만 19세 이상인 고객 | 「국민행복기금」신용보증서 상의 대출예정금액 이내로 최대 2천만원 이내 | - 원리금균등분할상환 : 3년 또는 5년 |
| KB행복드림론Ⅱ | 자영업자 및 자유직업 소득자 (프리랜서) | 무보증 최대 1천만원 이내 | - 원(리)금균등분할상환 : 최저 1년 이상 최장 5년 이내 |
| KB국민 희망대출 (제2금융권대환) | 보유중인 "제2금융권(비은행업권) 신용대출"을 대환하고자 하는 고객 | 무보증 최대 1억원 이내 | - 원(리)금균등분할상환 : 최저 1년 이상 최장 10년 이내 |
| KB 징검다리론 | 서민금융상품을 성실하게 상환한 고객 | 무보증 최대 3천만원 이내 | - 원(리)금균등분할상환 : 최저 1년 이상 최장 5년 이내 |
| KB 햇살론뱅크 | 정책서민금융상품 성실 상환자 중직업 및 소득증빙이 가능한 고객 | 서민금융진흥원 보증가능금액이내로 최저 5백만원, 최대 2천 5백만원 이내 | - 원리금균등분할상환 : 3년 또는 5년 |
| KB 브릿지보증 대출 | 지역 신용보증재단의 보증을 이용중인 폐업사업자로서 브릿지보증서 발급고객 | 신용보증재단 신용보증서 (브릿지보증서) 보증금액 이내 | - 일시상환 : 1년- 원금균등분할상환 : ㅇ최저2년 이상 최장5년 이내 (1년 또는 2년거치 포함시 5년 원금균등) |
| 나라사랑대출 | 국가보훈처로부터 대출추천을 받은국가유공자, 장기복무(10년 이상 복무) 제대군인 등 | 국가보훈처에서 추천한 금액 범위 내에서 자금별 건당 최고 한도를초과 할 수 없음 | - 원리금균등분할상환 - 대출기간 : 자금 종류별로 확정, 3년~20년 이내 |
| 광주광역시 재난관리기금 협약대출 | 광주광역시와의 「광주광역시 재난관리기금의 대여 및 융자에 관한 약정」에 의해 동 기관의 융자추천 받은 고객 | 최대 3천만원 이내 | - 대출기간 : 8년 ㅇ3년 거치 5년 원금균등 분할 상환 |
| 서울특별시 노원구 협약대출 | 서울특별시 노원구와「주민소득지원 및 생활안정기금 운영관리에 관한 약정」에 의해 동 기관의 융자추천 받은고객 | 무보증 최대 3천만원 이내 | - 대출기간 : 4년 ㅇ2년 거치 2년 원금균등 분할 상환 |
| 서울특별시 도봉구 협약대출 | 서울특별시 도봉구와 「생활안정자금 대여 약정」에 의해 동 기관의 융자추천 받은 고객 | 무보증 최대 3천만원 이내 | - 대출기간 : 5년 ㅇ2년 거치 3년 원금균등 분할 상환 |
| 예ㆍ적금 담보대출 | 본인 및 제3자 명의의 당행 예부적금을 담보로 제공하는 고객(수신금리연동대출은 본인명의만 가능) | 예ㆍ적금 납입범위 내 수신금리연동담보 대출은 납입액의 95% 이내 | - 일시상환 : 예·적금 만기일 이내 |
| 청약저축 담보대출 | 당행에 예치된 청약저축/주택청약종합저축을 담보로 제공하는 고객 | 청약저축 납입액의 95%이내 | - 일시상환 : 2년 |
| KB 그린리모델링 협약대출 (가계) | 그린리모델링 창조센터로부터「사업(변경) 확인서 및 사업완료확인서」를 발급받고, 주택금융신용보증서 발급 가능한 만 19세 이상인 고객 | - 공동주택(1호당) : 최대 300만원 이상 최대 3천만원 이내 - 공동주택 이외(1호당) : 최소 300만원 이상 최대 1억원 이내 | - 원금균등분할상환 - 대출기간 ㅇ고정금리 : 1,2,3,4,5년 ㅇ변동금리 : 5년 이내 |
| KB 내집연금 연계대출 | 「KB골든라이프 공사주택연금론(주담대전환형)」을 신청하고 기존 주택담보대출상환자금이 부족한 고객 | 서울보증보험의 보증한도 이내에서 최대 1천만원 이내 | - 원리금균등분할상환 : 1년 이상 10년 이내 (연 단위) |
| KB우리사주 취급자금대출 | 우리사주 공모자금 대출지원 업체에재직 중인 임직원으로서 동 업체의우리사주조합으로부터 추천 받은 고객 | 우리사주 배정주식 공모자금 이내 | - 14개월 (최장 10년까지 1년 단위로 기한연장 가능) |
| KB비상금대출 | 서울보증보험㈜의 개인금융신용보험 증권 발급가능한 만19세 이상 내국인 | 최소 50만원 ~ 최대 300만원 이내 | - 일시상환(종합통장자동 대출만 운영) : 1년 (최장 10년까지 기한연장) |
| KB제휴대환 신용대출 | 한국씨티은행과의 제휴협약을 통한 씨티은행 신용대출 대환 전용 상품 | 씨티은행 신용대출 대출잔액 이내 | - 일시상환방식 : 1년 (최장 5년까지 기한연장) - 분할상환방식 : 최저 1년 이상 최장 5년 이내 |
| 서울특별시동작구 협약대출 | 서울특별시 동작구와「서울특별시 동작구 주민소득지원 및 생활안정기금대여 및 운용에 관한 약정서」에 의해동기관의 융자추천 받은 고객 | 최대 3천만원 이내 | - 대출기간 : 4년 ㅇ2년 거치 2년 원금균등 분할 상환 |

▶ 기업일반자금

| 상품명 | 상품개요 | 대출대상 |
|---|---|---|
| 일반운전 자금대출 | 기업의 운영에 필요한 자금을 지원하는 대출 | 사업자등록증 소지자로서 기업운영자금이 필요한 기업 |
| 장기운전 자금대출 | 특정용도(창업비, 연구개발비, 임차자금 등)의 운전자금을 소요자금으로 하는 장기성 대출 상품 | - 다음 각호의 1에 해당하는 기업 가. Korea Best기업 나. 당행 기업신용등급 BB등급 (소매형SOHO 5등급C) 이상인 기업 |
| 할인어음 | 경상적 영업활동에 따른 자금결제를 위해 발행된 어음을 은행이 할인하는 제도(신용도가 높고 재무구조가 건실한 업체가 관련된 어음의 할인을 촉진함으로써 기업에 대하여 단기 운전자금의 공급을 원활히 함) ㅇ 상업어음 할인 ㅇ 지정어음 할인 ㅇ 기타 기업어음할인 및 자기발행기업어음 할인 | 사업자등록증을 교부 받은 업체간 사업목적에 부합하는 영업활동을 통해 발행된 어음을 할인하고자 하는 기업 |
| 기업종합통장 자동대출 | 기업종합통장 가입자에 대한 약정한도 범위내에서 수시 입출금식 대출상품 | 사업자등록증 소지자로서 기업운영자금이 필요한 기업 (기업종합통장을 거래하고 있는 자) |
| 기업당좌대출 | 당행과 당좌예금 거래중인 업체가 발행한 어음 및 수표를 약정한도 범위내에서 대출로 결제하는 제도 ㅇ 일반·일시당좌대출 ㅇ 일중당좌대출 | 거래상태가 양호하고 자산신용이 확실한 당좌 거래처 |
| 일반시설 자금대출 | 건물, 공장, 기계 등 고정적인 설비의 취득, 신설, 확장 등 일체의 시설설치에 소요되는 자금과 유형자산의 가치증대를 위한 자본적 지출에 소요되는 자금을 지원하는대출 | 다음의 대상 시설을 대상으로 함 ㅇ 대출신청일 현재 계획중이거나 설치 중인 시설 및 신청일로부터 소급하여 6개월 이내 설치된 시설 또는 매입한 시설 |
