(제 18 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026년 3월 13일 |

| 제출대상법인 유형 : |
|---|
| 면제사유발생 : |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 부장 (성 명) 강근희 |
|  | (전 화) 02)2073-2882 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황

(1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 저축자유가증권 | 2,059,710 | 1,122,795 | 554,135 |
| 수익자유가증권 | 45,102,839 | 41,779,858 | 40,014,013 |
| 합 계 | 347,762,593 | 283,564,388 | 294,671,888 |

주) K-IFRS 별도재무제표 기준

(2) 예탁재산의 보호현황

1) 고객예탁금 등 별도예치제도

| (단위 : 백만원) |
|---|

| 구 분 | 별도예치대상금액 | 별도예치금액 | 별도예치금액 | 예치비율 | 비 고 |
|---|---|---|---|---|---|
| 구 분 | 별도예치대상금액 | 증권금융 | 은행 | 예치비율 | 비 고 |
| 위탁자예수금 | 5,949,097 | 5,974,369 | - | 1.00 | 100분의 100이상 |
| 장내파생상품거래예수금 | 298,643 | 300,228 | - | 1.01 | 100분의 100이상 |
| 집합투자증권투자자예수금 | 650,124 | 651,285 | - | 1.00 | 100분의 100이상 |
| 조건부예수금 | 61 | 70 | - | 1.15 | 100분의 100이상 |
| 청약자예수금 | - | - | - | 0.00 | 100분의 100이상 |
| 저축자예수금 | 16,348 | 17,000 | - | 1.04 | 100분의 100이상 |
| 기 타 | 47,672 | 48,800 | - | 1.02 | 100분의 100이상 |
| 합계 | 6,961,945 | 6,991,752 | - | 1.00 | 100분의 100이상 |

[KB손해보험]

당사의 보험계약은 예금자보호법에 따라 예금보험공사가 보호합니다. 보호 한도는 본 보험회사에 있는 계약자의 모든 예금자보호 대상 금융상품에 대하여,해지환급금(또는 만기보험금이나 사고보험금) 등 원금과 소정이자를 합산하여 1인당, 금융회사별로 최고 1억원이며, 이를 초과하는 금액은 보호되지 않습니다. 단, 보험계약자 또는 보험료 납부자가 법인인 경우에는 예금자보호 대상에서 제외됩니다. (자세한 사항은 예금보험공사 홈페이지를 참조하시기 바랍니다.)

[KB라이프생명]

보험회사의 경영이 악화된 경우 보험업법상의 보험계약이전제도에 의해 다른 보험회사로 보험계약을 이전하는 보호장치가 마련되어 있으며, 만약 파산 등으로 인해 보험회사가 보험계약상의 채무를 이행할 수 없게 된 경우, 예금자보호법에 의해 1인당 최고 1억원 한도 내에서 해약환급금(또는 만기 시 보험금)에 기타지급금을 합한 금액을 보장합니다. 이와 별도로 본 보험회사 보호상품의 사고보험금을 합산한 금액이 1인당 “1억원까지” 보호됩니다. 단, 보험계약자 및 보험료납부자가 법인이면 보호되지 않으며, 확정기여형 퇴직연금보험은 보호됩니다. 또한, 변액보험의 경우 약관에서 보험회사가 최저보증하는 보험금 및 특약에 한하여 보호됩니다.연금저축보험계약은 예금자보호법에 따라 다른 보호상품과는 별도로 1인당 "1억원까지”(본 보험회사의 여타 보호대상 연금저축과 합산) 보호됩니다.

[KB저축은행]

(1) 예금자보호법 목적

예금자보호법은 금융회사가 파산 등의 사유로 예금등을 지급할 수 없는 상황에 대처하기 위하여 예금보험제도 등을 효율적으로 운영함으로써 예금자등을 보호하고 금융제도의 안정성을 유지하는 데에 이바지함을 목적으로 합니다.

(2) 보호상품 및 비보호상품

| 보 호 상 품 | 비 보 호 상 품 |
|---|---|
| - 보통예금(kiwi입출금통장, kiwi팡팡통장, 기업자유예금 등)- 정기예금(ISA정기예금, 퇴직연금정기예금(DC/IRP형) 등)- 정기적금(ISA정기적금, KB꿀적금 등)- 별단예금, 자유적립예금, 수입부금- 장기주택마련저축, 재형저축 | - 보호대상 금융회사(부보금융회사)의 예금- 퇴직연금정기예금(DB형) |

주) 예금,적금, 원본이 보전되는 금전신탁 등 원칙적으로 만기일에 원금 지급이 보장되는 금융상품을 보호함

(3) 보호한도 원금과 소정의 이자를 합하여 예금자 1인당 최고 일억원까지 보호됩니다. 1인당 보호한도는 각 금융기관별로 적용되며, 동일 금융기관 본점 및 지점의 예금은 모두 합산하여 적용됩니다. 예금한 금융기관으로부터 대출을 받은 경우에는 대출 채무액을 차감한 후 1인당 보호한도가 적용됩니다. 예금보험금은 '금융실명거래 및 비밀보장에 관한 법률'에 따라실명 확인절차를 거친 예금 명의인에게 지급합니다. (4) 보험료 납부 매년 예금등의 잔액에 1천분의 5를 초과하지 아니하는 범위에서 대통령령으로 정하는 비율을 곱한 금액을 연간 보험료로 예금보험공사에 납부합니다.

다. 고객정보 보호에 관한 사항

[지배회사에 관한 사항]

[KB금융지주]

KB금융그룹은 고객정보 보호를 고객 신뢰에 중대한 영향을 미치는 그룹 핵심 컴플라이언스 영역으로 규정하고, 지주 준법감시인 산하에 정보보호부 및 그룹사이버보안센터를 배치하여 그룹 차원의 선제적이고 통합된 정보보호 관리체계를 구축 및 운영하고 있습니다. 관련 법규 및 내부 규정 준수와 신속하고 정확한 의사결정 및 보고를 위하여, 이사회·정보보호위원회·그룹정보보협의회 등 의사결정기구를 통해 전략수립·운영·감독 기능을 아우르는 다층적 정보보호 거버넌스 체계를 구축하고 있습니다. 한편, 그룹 사이버 침해사고 선제적 대응과 사전예방을 위하여, 2026년 1월 금융권 최초로그룹사이버보안센터를 출범하였습니다. 그룹사이버보안센터는 지주 및 11개 계열사의 외부 침해 위협에 대한 공동대응 체계 구축하고, 그룹 공통 보안 프레임워크 및 표준 보안정책 수립 및 AI·가상자산 등 신기술 기반 보안 위협 연구·분석을 통한 선제 대응 체계 강화를 주요 역할하고 있으며, 무엇보다 공격자 관점에서 취약점 점검을 수행하는 ‘레드팀(사이버보안팀)’과 24X365 보안관제를 통해 외부 침해위협을 탐지·차단하는 방어전문 조직 ‘블루팀(그룹 통합보안관제)’을 동시에 운영하며 그룹 전반의 사이버위협 예방·탐지·대응하고 있습니다. KB금융그룹은 정보보호를 단순히 규제준수에 소요되는 비용이 아닌, 고객과 주주가치 극대화를 위한 중요한 투자수단으로 인식하고 있으며, 이에 따라 은행을 포함한 KB금융그룹의 국내외 모든 계열사는 관행적인 정보보호 업무에서 탈피, 전면적인 재검토를 통해 잠재적인 보안 사각지대 최소화하기 위해 최적의 자원을 확보하고 배치, 운영, 관리하는 데 그룹 차원의 역량을 집중하고 있습니다. 또한 기존의 '경계방어' 및 '규제준수' 위주의 수동적인 보안 모델에서 벗어나, 자율보안체계 확립 및 위협대응 고도화를 통한 '사고예방 중심 보안체계 구축’, AI 등 신기술 활용 '보안위협 선제적 대응 및 개인정보 주권 강화’ 및 그룹 통합보안관제 고도화를 통한 '보안사각지대 최소화’를 통해 국민이 신뢰하는 안전하고 편리한 금융을 제공하고 있습니다. KB금융그룹은 외부 침해사고 및 개인(신용)정보 유출 등 보안사고 발생 시, 신속한 대응 및 피해 확산 방지를 위해 「침해사고 대응 프로세스」 및 「개인(신용)정보 유출등 대응 메뉴얼」을 마련하였으며, 견고한 정보보호 노력에도 불구하고 고객정보 유출 사고에 대비하여 개인정보보호 배상책임보험에 가입하는 등 고객 정보보호와 재무적, 비재무적 리스크 최소화를 위해 철저히 대비하고 있습니다.

[주요 종속회사에 관한 사항]

[KB국민은행]

/27701

[KB증권]

KB증권은 고객정보보호를 위하여 정보보호 조직 및 정책, 보안 솔루션 등을 체계적으로 운영하고 있습니다. ISMS-P(전자금융서비스, 마이데이터 서비스), 국제 ISO 27001 인증 취득을 통해 정보보호 수준 제고는 물론 대고객 신뢰도 향상과 국내·외 영업 경쟁력 강화에도 기여할 수 있도록 최선을 다하고 있습니다.

법규에 따라 정보보호최고책임자, 개인정보보호책임자, 신용정보관리·보호인, 고객정보관리인, 연계정보보호책임자를 임원급으로 임명하였으며, 정보보호 이슈 등 중대한 의사결정 필요 시 ‘정보보호위원회’에서 심의·의결 절차를 거치고 있습니다. 전자금융감독규정에서 요구하는 전자금융기반시설에 대한 정기적인 취약점 분석·평가 업무를 매년 수행하고, 신규 전자금융 서비스에 대한 안전성 검증을 위하여 ‘보안성 심의’ 프로세스를 운영하는 등 고객정보 보호를 위하여 많은 노력을 기울이고 있습니다.

외부의 정보보호 위협으로부터 전자금융서비스 인프라를 보호하기 위한 침입방지시스템(IPS), 방화벽 등 정보보호시스템을 구축하여 운영하고 있으며, 내부 정보유출 및 불법적인 접근을 차단하기 위하여 망분리, 접근통제시스템, 문서암호화 등 보안시스템을 구축하여 상시 보안위협에 대한 모니터링 및 대응을 수행하고 있습니다.

특히 보안점검, 보안시스템운영, 개인정보보호 업무 등을 정보보호포털로 통합 구현하여 정보보호 통제·관리 업무를 보다 효율적으로 운영하고 있으며, 내부통제 강화를 위하여 정보보호 모니터링 시스템 기반 철저한 소명 프로세스를 운영하여 내부로부터의 사고예방에도 힘쓰고 있습니다.

또한 고객정보 수집의 최소화를 위해 계약 이행에 필요한 필수 정보만 수집하도록 운영하고 있으며 중요정보 암호화, 오·남용 모니터링 등 강화된 고객정보보호 정책을 적용하고 있습니다. 고객정보를 외부 업체에 위탁하는 경우, 해당 업체를 통한 개인정보 유출을 예방하기 위해 수탁사에 대한 철저한 관리 및 점검을 실시하고 있습니다. 이러한 고객정보보호 관리체계는 매년 정보보호 상시평가제, 개인정보 내부관리계획 자체점검 등의 검증 절차를 통해 최상의 평가 수준을 유지하기 위해 노력하고 있습니다.

KB증권은 ‘고객정보유출 대응매뉴얼’에 의거하여 고객정보 유출사고가 발생하는 경우 정보보호 일상업무 체제가 비상조직 체제로 즉각 전환되는 프로세스를 운영 중이며, 고객 피해를 최소화하기 위하여 개인정보보호 배상책임보험 가입을 유지하고 있습니다. 더불어 사이버 침해위협 대응을 위한 외부 서버해킹 공격, 디도스(DDoS) 공격, 지능형지속위협(APT) 공격 등에 대한 모의훈련을 연 1회 이상 실시하는 등 비상대응체계를 철저하게 유지하고 있습니다.

KB증권은 고객정보보호를 위하여 정보보호 조직 및 정책, 보안 솔루션 등을 체계적으로 운영하고 있습니다. ISMS-P(전자금융서비스, 마이데이터 서비스), 국제 ISO 27001 인증 취득을 통해 정보보호 수준 제고는 물론 대고객 신뢰도 향상과 국내·외 영업 경쟁력 강화에도 기여할 수 있도록 최선을 다하고 있습니다

법규에 따라 정보보호최고책임자, 개인정보보호책임자, 신용정보관리·보호인, 고객정보관리인, 연계정보보호책임자를 임원급으로 임명하였으며 정보보호 이슈 등 중대한 의사결정 필요 시 ‘정보보호위원회’에서 심의·의결 절차를 거치고 있습니다. 전자금융감독규정에서 요구하는 전자금융기반시설에 대한 정기적인 취약점 분석·평가 업무를 매년 수행하고, 신규 전자금융 서비스에 대한 안전성 검증을 위하여 ‘보안성 심의’ 프로세스를 운영하는 등 고객정보 보호를 위하여 많은 노력을 기울이고 있습니다.

외부의 정보보호 위협으로부터 전자금융서비스 인프라를 보호하기 위한 침입방지시스템(IPS), 방화벽 등 정보보호시스템을 구축하여 운영하고 있으며, 내부 정보유출 및 불법적인 접근을 차단하기 위하여 망분리, 접근통제시스템, 문서암호화 등 보안시스템을 구축하여 상시 보안위협에 대한 모니터링 및 대응을 수행하고 있습니다.

특히 보안점검, 보안시스템운영, 개인정보보호 업무 등을 정보보호포털로 통합 구현하여 정보보호 통제·관리 업무를 보다 효율적으로 운영하고 있으며 내부통제 강화를 위하여 정보보호 모니터링시스템 기반 철저한 소명 프로세스를 운영하여 내부로부터의 사고예방에도 힘쓰고 있습니다.

또한 고객정보 수집의 최소화를 위해 계약 이행에 필요한 필수 정보만 수집하도록 운영하고 있으며 중요정보 암호화, 오·남용 모니터링 등 강화된 고객정보보호 정책을 적용하고 있습니다. 고객정보를 외부 업체에 위탁하는 경우, 해당 업체를 통한 개인정보 유출을 예방하기 위해 수탁사에 대한 철저한 관리 및 점검을 실시하고 있습니다. 이러한 고객정보보호 관리체계는 매년 정보보호 상시평가제, 개인정보 내부관리계획 자체점검 등의 검증 절차를 통해 최상의 평가 수준을 유지하기 위해 노력하고 있습니다.

KB증권은 ‘고객정보유출 대응매뉴얼’에 의거하여 고객정보 유출사고가 발생하는 경우 정보보호 일상업무 체제가 비상조직 체제로 즉각 전환되는 프로세스를 운영 중이며 고객 피해를 최소화하기 위하여 개인정보보호 배상책임보험 가입을 유지하고 있습니다. 더불어사이버 침해위협 대응을 위한 외부 서버해킹공격, 디도스(DDoS)공격, 지능형지속위협(APT)공격 등에 대한 모의훈련을 연 1회 이상 실시하는 등 비상대응체계를 철저하게 유지하고 있습니다.

[KB손해보험]

KB손해보험은 2017년 2월 국가공인 정보보호관리체계(ISMS:Information Security Management System) 인증을 최초 획득하여 매년 갱신하고 있고, 해당 인증으로 대고객 전자금융거래 서비스에 대한 대외 이미지 및 신뢰도를 인정받고 있습니다. 고객정보에 대한 보안 관리는 주민등록번호, 계좌번호, 카드번호 등 주요 개인정보를 암호화하여 DB에 저장하고, 단말기 화면에 보이는 고객정보를 마스킹(*)처리하고 있으며, 문서 자동암호화 저장 및 화면캡쳐를 차단하는 등 안전하게 처리하고 있습니다. 뿐만 아니라, 내부 사용자에 의한 정보 유출을 차단하기 위하여 보안정책 위반 행위및 정보유출 우려 행위에 대한 사용자 이상행위 발생 시 시스템 알림, 경고 및 로그인 차단 등의 통제 수단을 구현한 이상징후 시스템을 구축하였으며, 이상징후 시나리오를 추가하는 등 시스템 개선을 꾸준히 수행하고 있습니다. 외부 해커에 의한 해킹공격 방지를 위해서는 24시간 실시간 보안관제 모니터링을 실시하고 있으며, 정기적으로 검증받은 제3자(정보보안 전문 업체)를 통하여 모의해킹 및 취약점 점검 활동을 수행하며 진화하는 해킹기술에 선제적으로 대응하고 있습니다. 또한, 금융회사의 개인신용정보 활용, 관리 실태를 평가하는 정보보호 상시평가 제도의 평가 결과는 2025년 뿐만 아니라 최근 5개년 연속으로 S등급(100점)을 획득하고 있습니다.

KB손해보험은 ISMS(대고객 전자금융거래 서비스 운영) 인증 취득을 통해 대고객 전자금융거래 서비스에 대한 대외 이미지 및 신뢰도를 인정받고 있습니다. 고객정보에 대한 보안관리는 주민등록번호, 계좌번호, 카드번호 등 주요 개인정보를 암호화하여 DB에 저장하고, 단말기 화면에 보이는 고객정보를 마스킹(*)처리하고 있으며, 문서 자동암호화 저장 및 화면캡쳐를 차단하는 등 안전하게 처리하고 있습니다. 뿐만 아니라, 내부 사용자에 의한 정보 유출을 차단하기 위하여 보안정책 위반 행위 및 정보유출 우려 행위에 대한 사용자 이상행위 발생 시 시스템 알림, 경고 및 로그인 차단 등의 통제 수단을 구현한 이상징후 시스템을 구축하였으며, 이상징후 시나리오를 추가하는 등 시스템 개선을 꾸준히 수행하고 있습니다. 외부 해커에 의한 해킹공격 방지를 위해서는 24시간 실시간 보안관제 모니터링을 실시하고 있으며, 정기적으로 검증받은 제3자(정보보안 전문 업체)를 통하여 모의해킹 및 취약점 점검 활동을 수행하며 진화하는 해킹기술에 선제적으로 대응하고 있습니다.
