(제 25 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026년 3월 18일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | ㈜신한금융지주회사 |
|---|---|
| 대 표 이 사 : | 진 옥 동 |
| 본 점 소 재 지 : | 서울특별시 중구 세종대로9길 20 |
|  | (전 화) 02-6360-3000 |
|  | (홈페이지) http://www.shinhangroup.com |
| 작 성 책 임 자 : | (직 책) IR파트장 (성 명) 박 철 우 |
|  | (전 화) 02-6360-3077 |

목 차

| I. | 회사의 개요 |
|---|---|
| II. | 사업의 내용 |
| III. | 재무에 관한 사항 |
| IV. | 이사의 경영진단 및 분석의견 |
| V. | 회계감사인의 감사의견 등 |
| VI. | 이사회 등 회사의 기관에 관한 사항 |
| VII. | 주주에 관한 사항 |
| VIII. | 임원 및 직원 등에 관한 사항 |
| IX. | 계열회사 등에 관한 사항 |
| X. | 대주주 등과의 거래내용 |
| XI. | 그 밖에 투자자 보호를 위하여 필요한 사항 |
| XII. | 상세표 |

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황가-1. 연결대상 종속회사 현황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

가-2. 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 자본인정에관한 사항 | 회계처리 근거 | 만기시점 발행사의 의사결정에 따라 만기연장이 가능, 일정 요건(보통주에 대한 배당금 미지급 등) 충족 시 이자 지급 연기 가능 등 원금과 이자의 지급을 회피할 수 있는 무조건적인 권리가 있어 회계상 자본으로 인정 | 만기시점 발행사의 의사결정에 따라 만기연장이 가능, 일정 요건(보통주에 대한 배당금 미지급 등) 충족 시 이자 지급 연기 가능 등 원금과 이자의 지급을 회피할 수 있는 무조건적인 권리가 있어 회계상 자본으로 인정 | 만기시점 발행사의 의사결정에 따라 만기연장이 가능, 일정 요건(보통주에 대한 배당금 미지급 등) 충족 시 이자 지급 연기 가능 등 원금과 이자의 지급을 회피할 수 있는 무조건적인 권리가 있어 회계상 자본으로 인정 |
| 자본인정에관한 사항 | 신용평가기관의자본인정비율 등 | 현재 각 신용평가기관의 비공개 방침으로 기재가 불가능 | 현재 각 신용평가기관의 비공개 방침으로 기재가 불가능 | 현재 각 신용평가기관의 비공개 방침으로 기재가 불가능 |
| 미지급누적이자 | 미지급누적이자 | 해당사항 없음 | 해당사항 없음 | 해당사항 없음 |
| 만기 | 만기 | 2051년 7월 28일 | 2054년 8월 12일 | 2055년 4월 22일 |
| 조기상환 가능일 | 조기상환 가능일 | 발행일로부터 5년 경과된 2026년 7월 28일과 그 이후 각 이자지급일에 조기상환 가능 | 발행일로부터 5년 경과된 2029년 8월 12일과 그 이후 각 이자지급일에 조기상환 가능 | 발행일로부터 5년 경과된 2030년 4월 22일과 그 이후 각 이자지급일에 조기상환 가능 |
| 발행금리 | 발행금리 | 발행시점 : 3.38%, (발행 후 5년 경과시점부터 Step-up조항에 따라 5년 이후 연 2.00%, 1회가산) | 발행시점 : 5.35%, (발행 후 5년 경과시점부터 Step-up조항에 따라 5년 이후 연 2.00%, 1회 가산) | 발행시점 : 3.777%, (발행 후 5년 경과시점부터 Step-up조항에 따라 5년 이후 연 2.00%, 1회 가산) |
| Step up 포함 여부 | Step up 포함 여부 | - | - | - |
| 우선순위 | 우선순위 | 후순위(일반채권, 후순위채권보다 후순위) | 후순위(일반채권, 후순위채권보다 후순위) | 후순위(일반채권, 후순위채권보다 후순위) |
| 부채 분류 시 재무구조에미치는 영향 | 부채 분류 시 재무구조에미치는 영향 | 부채비율 상승(2025년 4분기 말 기준 439.3%에서 535.2%로 상승) | 부채비율 상승(2025년 4분기 말 기준 439.3%에서 535.2%로 상승) | 부채비율 상승(2025년 4분기 말 기준 439.3%에서 535.2%로 상승) |
| 기타투자자에게중요한 발행조건 | 기타투자자에게중요한 발행조건 | Step-Up조건 : 5년 경과 후 발행금리 + 가산금리 (2.00%) | Step-Up조건 : 5년 경과 후 발행금리 + 가산금리 (2.00%) | Step-Up조건 : 5년 경과 후 발행금리 + 가산금리 (2.00%) |

<신한자산신탁>

| 구분 | 구분 | 신한자산신탁 제1회 사모 채권형 신종자본증권 | 신한자산신탁 제2회 사모 채권형 신종자본증권 |
|---|---|---|---|
| 발행일 | 발행일 | 2024-05-23 | 2024-10-29 |
| 발행금액(억원) | 발행금액(억원) | 100,000 | 50,000 |
| 발행목적 | 발행목적 | 운영자금 사용 | 운영자금 사용 |
| 발행방법 | 발행방법 | 사모 | 사모 |
| 상장여부 | 상장여부 | 비상장 | 비상장 |
| 미상환잔액(억원) | 미상환잔액(억원) | 100,000 | 50,000 |
| 자본인정에관한 사항 | 회계처리 근거 | 만기시점 발행사의 의사결정에 따라 만기연장이 가능, 일정 요건(보통주에 대한 배당금 미지급 등) 충족 시 이자 지급 연기 가능 등 원금과 이자의 지급을 회피할 수 있는 무조건적인 권리가 있어 회계상 자본으로 인정 | 만기시점 발행사의 의사결정에 따라 만기연장이 가능, 일정 요건(보통주에 대한 배당금 미지급 등) 충족 시 이자 지급 연기 가능 등 원금과 이자의 지급을 회피할 수 있는 무조건적인 권리가 있어 회계상 자본으로 인정 |
| 자본인정에관한 사항 | 신용평가기관의자본인정비율 등 | 현재 각 신용평가기관의 비공개 방침으로 기재가 불가능 | 현재 각 신용평가기관의 비공개 방침으로 기재가 불가능 |
| 미지급누적이자 | 미지급누적이자 | 해당사항 없음 | 해당사항 없음 |
| 만기 | 만기 | 2054년 5월 23일 | 2054년 10월 29일 |
| 조기상환 가능일 | 조기상환 가능일 | 발행일로부터 5년째 되는 날(2029년 5월 23일) | 발행일로부터 5년째 되는 날(2029년 10월 29일) |
| 발행금리 | 발행금리 | - 발행시점 : 4.709% - 발행일로부터 2영업일전 민간채권평가회사에서 최종으로 제공하는 5년 만기 국고채의 산술평균수익률에 연 1.264%(가산금리)를 가산 | - 발행시점 : 4.096% - 발행일로부터 2영업일전 민간채권평가회사에서 최종으로 제공하는 5년 만기 국고채의 산술평균수익률에 연 1.146%(가산금리)를 가산 |
| Step up 포함 여부 | Step up 포함 여부 | 포함 | 포함 |
| 우선순위 | 우선순위 | 보통주식 및 우선주식보다 선순위이며 기타 본 사채와 동순위임이 명시된 채무를 제외한 나머지 채무들에 대하여는 후순위 | 보통주식 및 우선주식보다 선순위이며 기타 본 사채와 동순위임이 명시된 채무를 제외한 나머지 채무들에 대하여는 후순위 |
| 부채 분류 시 재무구조에미치는 영향 | 부채 분류 시 재무구조에미치는 영향 | 2025년 12월말 기준 부채비율 상승(178%에서 307%) | 2025년 12월말 기준 부채비율 상승(178%에서 230%) |
| 기타투자자에게중요한 발행조건 | 기타투자자에게중요한 발행조건 | - | - |

7-2. 증권의 발행을 통해 조달된 자금의 사용실적

(1) 공모자금의 사용내역

| (기준일 : | ) |
|---|---|

| 구 분 | 회차 | 납입일 | 증권신고서 등의 자금사용 계획 | 증권신고서 등의 자금사용 계획 | 실제 자금사용 내역 | 실제 자금사용 내역 | 금액차이발생사유 | 용도차이발생사유 |
|---|---|---|---|---|---|---|---|---|
| 구 분 | 회차 | 납입일 | 사용용도 | 조달금액 | 사용내용 | 사용금액 | 금액차이발생사유 | 용도차이발생사유 |

[주요 종속회사]

※ 종속회사의 '증권의 발행을 통해 조달된 자금의 사용실적'은 신한은행, 신한카드, 신한투자증권, 신한라이프생명보험, 신한캐피탈, 제주은행, 신한자산신탁에서 금융감독원(DART)에 공시한 각사의 사업보고서 등을 참조하시기 바랍니다.

8. 기타 재무에 관한 사항

가. 재무제표를 재작성한 경우 재작성사유, 내용 및 재무제표에 미치는 영향 - 해당사항 없습니다. 나. 합병, 분할, 자산양수도, 영업양수도 - 해당사항 없습니다.

다. 자산유동화와 관련한 자산매각의 회계처리 및 우발채무 등에 관한사항(1) 자산유동화와 관련한 자산매각의 회계처리 연결실체는 금융자산 유동화를 자금조달 및 위험이전 수단으로 사용하고 있습니다. 이러한 유동화거래는 일반적으로 금융자산 포트폴리오에서 발행된 채무증권 보유자에게 계약상 현금흐름이 이전되는 결과를 발생시키게 됩니다. 연결실체는 자산유동화시 개별약정에 따라 자산을 제거하지 않고 발행된 채무증권을 인식하거나, 자산에대한 연결실체의 지속적 관여 정도까지 자산을 부분적으로 인식하거나, 또는 자산을 제거하고 양도에서 발생한 권리와 의무를 별도의 자산 및 부채로 인식합니다. 연결실체는 금융자산의 현금흐름에 대한 계약상 권리를 이전하거나 그 계약상 권리를 보유하지만 중요한 지연이나 재투자 없이 그 현금흐름을 상대방에게 지급해야 하는 계약상 의무를 부담하고, 소유에 따른 위험(예: 신용위험, 이자율위험, 조기상환위험 등)과 효익의 대부분을 이전하는 경우에만 전체 유동화자산을 제거하고 있습니다. (2) 우발채무 등에 관한 사항 상기 3. 연결재무제표 주석의 '48. 우발 및 약정사항' 등을 참고하시기 바랍니다.

라. 기타 재무제표 이용에 유의하여야 할 사항(1) 별도 재무제표에 대한 강조사항 및 핵심감사사항 등 별도 재무제표에 대한 외부감사인의 감사보고서 상 강조사항 및 핵심감사사항은 없습니다. 자세한 내용은 첨부의 감사보고서를 참고하시기 바랍니다.

(2) 연결 재무제표에 대한 강조사항 및 핵심감사사항 등

연결 재무제표에 대한 외부감사인의 감사보고서 상 강조사항은 없으며, 핵심감사사항은 (1) 대출채권에 대한 신용손실충당금의 측정, (2) 수준 3으로 분류되는 파생상품및 파생결합증권 관련 공정가치 자체평가에 대한 사항입니다. 자세한 내용은 첨부의 연결감사보고서를 참고하시기 바랍니다.

(3) 기타 중요한 회계정책 및 재무제표 작성기준에 관한 사항 기타 중요한 회계정책 및 재무제표 작성기준 등에 관한 사항은 상기 3. 연결재무제표주석의 '2. 재무제표 작성기준' 및 '3. 중요한 회계정책 정보'와 상기 5. 재무제표 주석의 '2. 재무제표 작성기준' 및 '3. 중요한 회계정책 정보'를 참고하시기 바랍니다 .

마. 대손충당금 설정현황(연결기준)

(1) 계정과목별 대손충당금 설정 내용

|  | (단위 : 백만원) |
|---|---|

| 구분 | 계정과목 | 채권금액 | 대손충당금 | 대손충당금설정률 |
|---|---|---|---|---|
| 제25기 말 | 상각후원가측정 대출채권 |  |  |  |
| 제25기 말 | 원화대출금 | 364,582,741 | 2,347,797 | 0.64% |
| 제25기 말 | 외화대출금 | 51,880,566 | 449,695 | 0.87% |
| 제25기 말 | 신용카드채권 | 28,653,978 | 916,211 | 3.20% |
| 제25기 말 | 기타 | 23,235,769 | 566,969 | 2.44% |
| 제25기 말 | 소계 | 468,353,054 | 4,280,672 | 0.91% |
| 제25기 말 | 기타자산 주2) | 80,756,571 | 557,416 | 0.69% |
| 제25기 말 | 합계 | 549,109,625 | 4,838,088 | 0.88% |
| 제24기 말 | 상각후원가측정 대출채권 |  |  |  |
| 제24기 말 | 원화대출금 | 350,284,300 | 2,429,685 | 0.69% |
| 제24기 말 | 외화대출금 | 48,407,956 | 542,107 | 1.12% |
| 제24기 말 | 신용카드채권 | 28,894,371 | 1,130,307 | 3.91% |
| 제24기 말 | 기타 | 25,658,896 | 463,832 | 1.81% |
| 제24기 말 | 소계 | 453,245,523 | 4,565,931 | 1.01% |
| 제24기 말 | 기타자산 주2) | 61,998,981 | 595,646 | 0.96% |
| 제24기 말 | 합계 | 515,244,504 | 5,161,577 | 1.00% |
| 제23기 말 | 상각후원가측정 대출채권 |  |  |  |
| 제23기 말 | 원화대출금 | 323,332,647 | 2,401,205 | 0.74% |
| 제23기 말 | 외화대출금 | 40,519,122 | 549,468 | 1.36% |
| 제23기 말 | 신용카드채권 | 28,090,168 | 1,139,430 | 4.06% |
| 제23기 말 | 기타 | 23,645,172 | 240,367 | 1.02% |
| 제23기 말 | 소계 | 415,587,109 | 4,330,470 | 1.04% |
| 제23기 말 | 기타자산 주2) | 59,875,485 | 486,569 | 0.81% |
| 제23기 말 | 합계 | 475,462,594 | 4,817,039 | 1.01% |

| 주1) 회사 계정과목체계에 따른 분류 |
|---|
| 주2) 기타자산은 대손충당금 산정대상이 아닌 자산계정은 제외하고 산정함 |

(2) 대손충당금 변동 내역 <제25기 말>

| (단위: 백만원) | (단위: 백만원) | (단위: 백만원) | (단위: 백만원) | (단위: 백만원) | (단위: 백만원) | (단위: 백만원) | (단위: 백만원) |
|---|---|---|---|---|---|---|---|
| 구 분 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가 측정 예치금 및 기타금융자산 | 상각후원가 측정 예치금 및 기타금융자산 | 상각후원가 측정 예치금 및 기타금융자산 | 합 계 |
| 구 분 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 신용이 손상된금융자산 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 신용이 손상된금융자산 | 합 계 |
| 기초 대손충당금 | 1,270,300 | 1,531,751 | 1,763,880 | 394,484 | 14,752 | 186,410 | 5,161,577 |
| 12개월 기대신용손실로 대체 | 280,731 | -277,432 | -3,299 | 654 | -613 | -41 | - |
| 전체기간 기대신용손실로 대체 | -117,140 | 161,670 | -44,530 | -869 | 891 | -22 | - |
| 신용이 손상된 금융자산으로 대체 | -35,152 | -215,919 | 251,071 | -1,957 | -5,084 | 7,041 | - |
| 전입(환입)액 | -191,921 | 235,264 | 1,970,794 | 4,759 | 507 | 64,769 | 2,084,172 |
| 상각액 | - | - | -2,027,917 | - | - | -92,749 | -2,120,666 |
| 할인차금 상각 | - | - | -39,119 | - | - | - | -39,119 |
| 매각 | - | -3,758 | -545,618 | - | -37 | -5,663 | -555,076 |
| 상각채권 회수 | - | - | 343,795 | - | - | 2,688 | 346,483 |
| 기타 주) | -9,464 | -7,766 | -9,549 | 1,728 | -6 | -14,226 | -39,283 |
| 기말 대손충당금 | 1,197,354 | 1,423,810 | 1,659,508 | 398,799 | 10,410 | 148,207 | 4,838,088 |

<제24기 말>

| (단위: 백만원) | (단위: 백만원) | (단위: 백만원) | (단위: 백만원) | (단위: 백만원) | (단위: 백만원) | (단위: 백만원) | (단위: 백만원) |
|---|---|---|---|---|---|---|---|
| 구 분 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가 측정 예치금 및 기타금융자산 | 상각후원가 측정 예치금 및 기타금융자산 | 상각후원가 측정 예치금 및 기타금융자산 | 합 계 |
| 구 분 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 신용이 손상된금융자산 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 신용이 손상된금융자산 | 합 계 |
| 기초 대손충당금 | 1,275,974 | 1,672,926 | 1,381,570 | 332,951 | 15,650 | 137,968 | 4,817,039 |
| 12개월 기대신용손실로 대체 | 206,803 | -201,876 | -4,927 | 1,262 | -1,229 | -33 | - |
| 전체기간 기대신용손실로 대체 | -124,779 | 158,247 | -33,468 | -5,414 | 5,441 | -27 | - |
| 신용이 손상된 금융자산으로 대체 | -24,287 | -110,430 | 134,717 | -178 | -5,715 | 5,893 | - |
| 전입(환입)액 | -70,604 | 22,354 | 1,910,263 | 175 | 629 | 112,858 | 1,975,675 |
| 상각액 | - | - | -1,536,101 | - | - | -61,157 | -1,597,258 |
| 할인차금 상각 | - | - | -35,031 | - | - | - | -35,031 |
| 매각 | -2,946 | -19,609 | -402,283 | -1 | -38 | -15,028 | -439,905 |
| 상각채권 회수 | - | - | 361,038 | - | - | 3,292 | 364,330 |
| 기타 주) | 10,139 | 10,139 | -11,898 | 65,689 | 14 | 2,644 | 76,727 |
| 기말 대손충당금 | 1,270,300 | 1,531,751 | 1,763,880 | 394,484 | 14,752 | 186,410 | 5,161,577 |

<제23기 말>

| (단위: 백만원) | (단위: 백만원) | (단위: 백만원) | (단위: 백만원) | (단위: 백만원) | (단위: 백만원) | (단위: 백만원) | (단위: 백만원) |
|---|---|---|---|---|---|---|---|
| 구 분 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가 측정 예치금 및 기타금융자산 | 상각후원가 측정 예치금 및 기타금융자산 | 상각후원가 측정 예치금 및 기타금융자산 | 합 계 |
| 구 분 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 신용이 손상된금융자산 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 신용이 손상된금융자산 | 합 계 |
| 기초 대손충당금 | 1,050,037 | 1,486,338 | 1,114,438 | 296,346 | 10,440 | 74,621 | 4,032,220 |
| 12개월 기대신용손실로 대체 | 142,018 | -140,871 | -1,147 | 364 | -299 | -65 | - |
| 전체기간 기대신용손실로 대체 | -116,457 | 137,751 | -21,294 | -40,026 | 40,041 | -15 | - |
| 신용이 손상된 금융자산으로 대체 | -23,309 | -82,713 | 106,022 | -228 | -37,000 | 37,228 | - |
| 전입(환입)액 | 236,867 | 276,805 | 1,600,770 | 44,035 | 2,326 | 44,409 | 2,205,212 |
| 상각액 | - | - | -1,649,416 | - | - | -28,665 | -1,678,081 |
| 할인차금 상각 | - | - | -30,912 | - | - | - | -30,912 |
| 매각 | -36 | -426 | -96,685 | - | - | -178 | -97,325 |
| 상각채권 회수 | - | - | 358,493 | - | - | 2,198 | 360,691 |
| 기타 주) | -13,146 | -3,958 | 1,301 | 32,460 | 142 | 8,435 | 25,234 |
| 기말 대손충당금 | 1,275,974 | 1,672,926 | 1,381,570 | 332,951 | 15,650 | 137,968 | 4,817,039 |

| 주) 기타 변동액은 채권조정, 출자전환, 환율변동 등으로 인한 금액임 |
